date	value
2014/1/1	100
2014/1/2	101
2014/1/3	102
2014/1/4	103
2014/1/5	104
2014/1/6	105
2014/1/7	106
2014/1/8	107
2014/1/9	108
2014/1/10	109
2014/1/11	110
2014/1/12	111
2014/1/13	112
2014/1/14	113
2014/1/15	114
2014/1/16	115
2014/1/17	116
2014/1/18	117
2014/1/19	118
2014/1/20	119
2014/1/21	120
2014/1/22	121
2014/1/23	122
2014/1/24	123
2014/1/25	124
2014/1/26	125
2014/1/27	126
2014/1/28	127
2014/1/29	128
2014/1/30	129
2014/1/31	130
2014/2/1	131
2014/2/2	132
2014/2/3	133
2014/2/4	134
2014/2/5	135
2014/2/6	136
2014/2/7	137
2014/2/8	138
2014/2/9	139
2014/2/10	140
2014/2/11	141
2014/2/12	142
2014/2/13	143
2014/2/14	144
2014/2/15	145
2014/2/16	146
2014/2/17	147
2014/2/18	148
2014/2/19	149
2014/2/20	150
2014/2/21	151
2014/2/22	152
2014/2/23	153
2014/2/24	154
2014/2/25	155
2014/2/26	156
2014/2/27	157
2014/2/28	158
2014/3/1	159
2014/3/2	160
2014/3/3	161
2014/3/4	162
2014/3/5	163
2014/3/6	164
2014/3/7	165
2014/3/8	166
2014/3/9	167
2014/3/10	168
2014/3/11	169
2014/3/12	170
2014/3/13	171
2014/3/14	172
2014/3/15	173
2014/3/16	174
2014/3/17	175
2014/3/18	176
2014/3/19	177
2014/3/20	178
2014/3/21	179
2014/3/22	180
2014/3/23	181
2014/3/24	182
2014/3/25	183
2014/3/26	184
2014/3/27	185
2014/3/28	186
2014/3/29	187
2014/3/30	188
2014/3/31	189
2014/4/1	190
2014/4/2	191
2014/4/3	192
2014/4/4	193
2014/4/5	194
2014/4/6	195
2014/4/7	196
2014/4/8	197
2014/4/9	198
2014/4/10	199
2014/4/11	200
2014/4/12	201
2014/4/13	202
2014/4/14	203
2014/4/15	204
2014/4/16	205
2014/4/17	206
2014/4/18	207
2014/4/19	208
2014/4/20	209
2014/4/21	210
2014/4/22	211
2014/4/23	212
2014/4/24	213
2014/4/25	214
2014/4/26	215
2014/4/27	216
2014/4/28	217
2014/4/29	218
2014/4/30	219
2014/5/1	220
2014/5/2	221
2014/5/3	222
2014/5/4	223
2014/5/5	224
2014/5/6	225
2014/5/7	226
2014/5/8	227
2014/5/9	228
2014/5/10	229
2014/5/11	230
2014/5/12	231
2014/5/13	232
2014/5/14	233
2014/5/15	234
2014/5/16	235
2014/5/17	236
2014/5/18	237
2014/5/19	238
2014/5/20	239
2014/5/21	240
2014/5/22	241
2014/5/23	242
2014/5/24	243
2014/5/25	244
2014/5/26	245
2014/5/27	246
2014/5/28	247
2014/5/29	248
2014/5/30	249
2014/5/31	250
2014/6/1	251
2014/6/2	252
2014/6/3	253
2014/6/4	254
2014/6/5	255
2014/6/6	256
2014/6/7	257
2014/6/8	258
2014/6/9	259
2014/6/10	260
2014/6/11	261
2014/6/12	262
2014/6/13	263
2014/6/14	264
2014/6/15	265
2014/6/16	266
2014/6/17	267
2014/6/18	268
2014/6/19	269
2014/6/20	270
2014/6/21	271
2014/6/22	272
2014/6/23	273
2014/6/24	274
2014/6/25	275
2014/6/26	276
2014/6/27	277
2014/6/28	278
2014/6/29	279
2014/6/30	280
2014/7/1	281
2014/7/2	282
2014/7/3	283
2014/7/4	284
2014/7/5	285
2014/7/6	286
2014/7/7	287
2014/7/8	288
2014/7/9	289
2014/7/10	290
2014/7/11	291
2014/7/12	292
2014/7/13	293
2014/7/14	294
2014/7/15	295
2014/7/16	296
2014/7/17	297
2014/7/18	298
2014/7/19	299
2014/7/20	300
2014/7/21	301
2014/7/22	302
2014/7/23	303
2014/7/24	304
2014/7/25	305
2014/7/26	306
2014/7/27	307
2014/7/28	308
2014/7/29	309
2014/7/30	310
2014/7/31	311
2014/8/1	312
2014/8/2	313
2014/8/3	314
2014/8/4	315
